artist;song;duration_ms;year;tempo;genre;energy;key;loudness
M.O.P.;Cold as Ice;244466;2000;85.565;hip hop;0.88;11;-5.425
Calvin Harris;My Way;219159;2016;119.986;hip hop, pop, Dance/Electronic;0.913;4;-3.06
Sandi Thom;I Wish I Was a Punk Rocker (with Flowers in My Hair);151640;2006;108.102;World/Traditional, pop;0.465;4;-6.815
Michael Jackson;You Rock My World;337733;2001;95.0;pop, R&B;0.673;4;-3.132
Atomic Kitten;Eternal Flame - Single Version;195506;2001;83.293;pop;0.581;0;-6.867
Asaf Avidan & the Mojos;One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];212360;2012;119.012;pop;0.676;3;-6.366
Disturbing Tha Peace;Move Bitch;272293;2002;177.894;hip hop, pop;0.751;1;-5.692
Donell Jones;Where I Wanna Be;253626;1999;102.053;pop, R&B;0.396;5;-9.131
Rich Boy;Throw Some D's;263920;2007;160.895;hip hop, pop;0.86;11;-5.181
Demi Lovato;Heart Attack;210840;2013;173.968;pop;0.785;8;-4.802
Black Eyed Peas;Boom Boom Pow;251440;2009;130.048;hip hop, pop;0.857;9;-5.892
Akon;Locked Up;235066;2004;89.987;pop;0.579;7;-4.475
Green Day;Boulevard of Broken Dreams;261266;2004;167.046;rock;0.679;8;-3.68
